縣市,學生數,輟學數,復學數,年度,學制,輟減復
新北市,135123,1084,878,100,國中,206
臺北市,91064,312,248,100,國中,64
臺中市,113409,474,386,100,國中,88
臺南市,70845,260,214,100,國中,46
高雄市,99458,486,424,100,國中,62
宜蘭縣,19285,85,73,100,國中,12
桃園縣,85362,586,465,100,國中,121
新竹縣,20478,139,119,100,國中,20
苗栗縣,20294,120,104,100,國中,16
彰化縣,50313,202,174,100,國中,28
南投縣,20384,101,81,100,國中,20
雲林縣,27206,95,86,100,國中,9
嘉義縣,16144,55,47,100,國中,8
屏東縣,32020,243,185,100,國中,58
臺東縣,8508,112,101,100,國中,11
花蓮縣,13377,168,149,100,國中,19
澎湖縣,2997,7,4,100,國中,3
基隆市,14368,136,112,100,國中,24
新竹市,17245,84,79,100,國中,5
嘉義市,13792,40,27,100,國中,13
金門縣,2050,3,3,100,國中,0
連江縣,247,0,0,100,國中,0
新北市,130630,921,792,101,國中,129
臺北市,87687,239,201,101,國中,38
臺中市,109243,375,301,101,國中,74
臺南市,67726,218,172,101,國中,46
高雄市,96536,396,355,101,國中,41
宜蘭縣,18407,69,59,101,國中,10
桃園縣,82884,443,364,101,國中,79
新竹縣,20079,113,103,101,國中,10
苗栗縣,19563,103,91,101,國中,12
彰化縣,48514,180,159,101,國中,21
南投縣,19723,113,96,101,國中,17
雲林縣,26274,96,78,101,國中,18
嘉義縣,15763,52,41,101,國中,11
屏東縣,30385,189,151,101,國中,38
臺東縣,8223,74,69,101,國中,5
花蓮縣,12714,97,89,101,國中,8
澎湖縣,2908,9,5,101,國中,4
基隆市,13994,98,72,101,國中,26
新竹市,16890,84,76,101,國中,8
嘉義市,13594,38,32,101,國中,6
金門縣,2071,11,11,101,國中,0
連江縣,287,0,0,101,國中,0
新北市,131611,889,775,102,國中,114
臺北市,85120,258,217,102,國中,41
臺中市,108385,353,299,102,國中,54
臺南市,66736,220,197,102,國中,23
高雄市,94492,374,325,102,國中,49
宜蘭縣,18030,96,90,102,國中,6
桃園縣,83861,461,375,102,國中,86
新竹縣,20076,124,115,102,國中,9
苗栗縣,19485,102,94,102,國中,8
彰化縣,48170,151,131,102,國中,20
南投縣,19346,116,99,102,國中,17
雲林縣,26424,99,86,102,國中,13
嘉義縣,15673,40,25,102,國中,15
屏東縣,29392,139,109,102,國中,30
臺東縣,7953,103,96,102,國中,7
花蓮縣,12295,97,82,102,國中,15
澎湖縣,2864,5,4,102,國中,1
基隆市,12981,96,83,102,國中,13
新竹市,17182,70,63,102,國中,7
嘉義市,13281,38,31,102,國中,7
金門縣,2189,3,3,102,國中,0
連江縣,282,0,0,102,國中,0
新北市,125003,878,771,103,國中,107
臺北市,79658,222,185,103,國中,37
桃園市,81815,538,409,103,國中,129
臺中市,104376,364,320,103,國中,44
臺南市,63412,198,175,103,國中,23
高雄市,91035,333,299,103,國中,34
宜蘭縣,17289,65,60,103,國中,5
新竹縣,20051,145,125,103,國中,20
苗栗縣,19233,106,91,103,國中,15
彰化縣,45646,173,156,103,國中,17
南投縣,18691,104,89,103,國中,15
雲林縣,25443,90,74,103,國中,16
嘉義縣,15406,43,32,103,國中,11
屏東縣,28332,137,115,103,國中,22
臺東縣,7762,71,62,103,國中,9
花蓮縣,11755,109,96,103,國中,13
澎湖縣,2837,2,0,103,國中,2
基隆市,12809,101,82,103,國中,19
新竹市,17039,54,53,103,國中,1
嘉義市,12864,29,26,103,國中,3
金門縣,2180,3,3,103,國中,0
連江縣,273,0,0,103,國中,0
新北市,114898,830,724,104,國中,106
臺北市,75172,204,161,104,國中,43
桃園市,76318,507,383,104,國中,124
臺中市,93632,320,281,104,國中,39
臺南市,58621,156,128,104,國中,28
高雄市,83552,321,280,104,國中,41
宜蘭縣,16135,65,60,104,國中,5
新竹縣,19142,108,100,104,國中,8
苗栗縣,18233,103,94,104,國中,9
彰化縣,43856,124,114,104,國中,10
南投縣,17195,95,84,104,國中,11
雲林縣,24286,98,79,104,國中,19
嘉義縣,14433,41,36,104,國中,5
屏東縣,25756,150,120,104,國中,30
臺東縣,7212,72,59,104,國中,13
花蓮縣,10895,116,109,104,國中,7
澎湖縣,2670,8,5,104,國中,3
基隆市,11499,98,83,104,國中,15
新竹市,16494,58,56,104,國中,2
嘉義市,11965,24,21,104,國中,3
金門縣,2145,2,1,104,國中,1
連江縣,259,0,0,104,國中,0
新北市,106054,684,579,105,國中,105
臺北市,68271,182,148,105,國中,34
桃園市,70552,367,287,105,國中,80
臺中市,80613,289,242,105,國中,47
臺南市,52759,126,111,105,國中,15
高雄市,77133,325,285,105,國中,40
宜蘭縣,14867,56,46,105,國中,10
新竹縣,17780,109,82,105,國中,27
苗栗縣,16869,92,88,105,國中,4
彰化縣,40250,120,108,105,國中,12
南投縣,15679,82,75,105,國中,7
雲林縣,22268,90,77,105,國中,13
嘉義縣,13146,47,40,105,國中,7
屏東縣,23994,126,97,105,國中,29
臺東縣,6677,51,38,105,國中,13
花蓮縣,10172,102,86,105,國中,16
澎湖縣,2451,12,10,105,國中,2
基隆市,10271,96,82,105,國中,14
新竹市,16070,57,52,105,國中,5
嘉義市,10946,19,15,105,國中,4
金門縣,1991,5,3,105,國中,2
連江縣,249,0,0,105,國中,0
新北市,100692,692,605,106,國中,87
臺北市,67943,168,134,106,國中,34
桃園市,67446,372,293,106,國中,79
臺中市,83322,269,216,106,國中,53
臺南市,51005,125,107,106,國中,18
高雄市,73538,234,214,106,國中,20
宜蘭縣,14200,60,51,106,國中,9
新竹縣,17434,88,71,106,國中,17
苗栗縣,15821,64,56,106,國中,8
彰化縣,37699,112,104,106,國中,8
南投縣,14420,59,51,106,國中,8
雲林縣,21193,63,57,106,國中,6
嘉義縣,12204,25,19,106,國中,6
屏東縣,22393,113,98,106,國中,15
臺東縣,6304,51,46,106,國中,5
花蓮縣,9584,96,79,106,國中,17
澎湖縣,2357,7,7,106,國中,0
基隆市,9599,78,62,106,國中,16
新竹市,15240,62,60,106,國中,2
嘉義市,9870,14,14,106,國中,0
金門縣,1949,3,3,106,國中,0
連江縣,227,0,0,106,國中,0
新北市,97529,680,562,107 ,國中,118
臺北市,64788,142,118,107 ,國中,24
桃園市,65266,383,299,107 ,國中,84
臺中市,80600,289,236,107 ,國中,53
臺南市,48994,147,126,107 ,國中,21
高雄市,70105,250,225,107 ,國中,25
宜蘭縣,13345,42,35,107 ,國中,7
新竹縣,16987,87,67,107 ,國中,20
苗栗縣,14917,70,59,107 ,國中,11
彰化縣,35300,107,100,107 ,國中,7
南投縣,13498,67,58,107 ,國中,9
雲林縣,19974,75,70,107 ,國中,5
嘉義縣,11278,33,26,107 ,國中,7
屏東縣,21078,120,98,107 ,國中,22
臺東縣,6049,45,36,107 ,國中,9
花蓮縣,9099,97,87,107 ,國中,10
澎湖縣,2199,4,3,107 ,國中,1
基隆市,9033,69,59,107 ,國中,10
新竹市,15074,56,50,107 ,國中,6
嘉義市,9249,15,14,107 ,國中,1
金門縣,1864,3,3,107 ,國中,0
連江縣,217,1,1,107 ,國中,0
新北市,93369,685,613,108,國中,72
臺北市,64913,146,129,108,國中,17
桃園市,63464,379,311,108,國中,68
臺中市,78841,220,191,108,國中,29
臺南市,47817,146,130,108,國中,16
高雄市,68626,269,243,108,國中,26
宜蘭縣,12610,46,39,108,國中,7
新竹縣,16889,89,69,108,國中,20
苗栗縣,14464,85,77,108,國中,8
彰化縣,32533,137,114,108,國中,23
南投縣,12465,74,60,108,國中,14
雲林縣,19121,72,63,108,國中,9
嘉義縣,10673,32,25,108,國中,7
屏東縣,20036,111,86,108,國中,25
臺東縣,5794,45,42,108,國中,3
花蓮縣,8712,64,58,108,國中,6
澎湖縣,2064,4,2,108,國中,2
基隆市,8669,71,67,108,國中,4
新竹市,15171,49,45,108,國中,4
嘉義市,9092,8,7,108,國中,1
金門縣,1839,8,7,108,國中,1
連江縣,241,1,1,108,國中,0
新北市,92200,511,478,109,國中,33
臺北市,64717,134,116,109,國中,18
桃園市,63649,340,296,109,國中,44
臺中市,76237,168,152,109,國中,16
臺南市,46909,123,107,109,國中,16
高雄市,67371,242,229,109,國中,13
宜蘭縣,11608,34,31,109,國中,3
新竹縣,17432,82,68,109,國中,14
苗栗縣,14074,60,53,109,國中,7
彰化縣,32109,99,91,109,國中,8
南投縣,12149,40,33,109,國中,7
雲林縣,18332,58,53,109,國中,5
嘉義縣,9962,28,20,109,國中,8
屏東縣,18885,115,90,109,國中,25
臺東縣,5586,33,28,109,國中,5
花蓮縣,8787,74,63,109,國中,11
澎湖縣,1903,5,5,109,國中,0
基隆市,8464,79,71,109,國中,8
新竹市,15416,41,37,109,國中,4
嘉義市,8757,9,5,109,國中,4
金門縣,1854,7,5,109,國中,2
連江縣,257,0,0,109,國中,0
新北市,93724,417,378,110,國中,39
臺北市,66310,79,72,110,國中,7
桃園市,62159,281,255,110,國中,26
臺中市,77070,150,140,110,國中,10
臺南市,46867,108,104,110,國中,4
高雄市,65104,179,164,110,國中,15
宜蘭縣,11796,26,22,110,國中,4
新竹縣,17592,88,74,110,國中,14
苗栗縣,13279,65,58,110,國中,7
彰化縣,31063,91,78,110,國中,13
南投縣,11164,57,54,110,國中,3
雲林縣,17484,54,49,110,國中,5
嘉義縣,9281,31,29,110,國中,2
屏東縣,17888,98,75,110,國中,23
臺東縣,5560,28,28,110,國中,0
花蓮縣,8257,64,57,110,國中,7
澎湖縣,1808,3,3,110,國中,0
基隆市,8097,71,60,110,國中,11
新竹市,15729,38,36,110,國中,2
嘉義市,8504,9,7,110,國中,2
金門縣,1872,6,6,110,國中,0
連江縣,247,0,0,110,國中,0
